lr-Adam,step,train_loss_step,epoch,train_loss_epoch,val_loss,val_f1,val_acc
,31349,-93.23379516601562,30,,,,
,31399,-93.30201721191406,30,,,,
,31449,-92.78639221191406,30,,,,
,31499,-96.58218383789062,30,,,,
,31549,-98.24658203125,30,,,,
,31588,,30,-95.24314880371094,,,
,31588,,30,,-95.18038177490234,0.9973826859448821,0.9973839317959583
0.0001,31589,,,,,,
,31599,-92.51976013183594,31,,,,
,31649,-98.04303741455078,31,,,,
,31699,-95.97659301757812,31,,,,
,31749,-95.71391296386719,31,,,,
,31799,-99.67469787597656,31,,,,
,31849,-97.42694091796875,31,,,,
,31899,-92.31851196289062,31,,,,
,31949,-98.11337280273438,31,,,,
,31999,-95.48949432373047,31,,,,
,32049,-96.2874526977539,31,,,,
,32099,-93.35420227050781,31,,,,
,32149,-94.25083923339844,31,,,,
,32199,-97.79621124267578,31,,,,
,32249,-97.25917053222656,31,,,,
,32299,-98.470458984375,31,,,,
,32349,-96.33494567871094,31,,,,
,32399,-94.86474609375,31,,,,
,32449,-101.03672790527344,31,,,,
,32499,-95.90132141113281,31,,,,
,32549,-91.26844787597656,31,,,,
,32599,-92.37619018554688,31,,,,
,32607,,31,-95.20199584960938,,,
,32607,,31,,-95.28944396972656,0.9974254861251617,0.9974260684071552
0.0001,32608,,,,,,
,32649,-91.88133239746094,32,,,,
,32699,-91.00293731689453,32,,,,
,32749,-96.3748779296875,32,,,,
,32799,-94.44143676757812,32,,,,
,32849,-100.85104370117188,32,,,,
,32899,-93.46906280517578,32,,,,
,32949,-95.37834167480469,32,,,,
,32999,-93.2608413696289,32,,,,
,33049,-92.67089080810547,32,,,,
,33099,-96.63623046875,32,,,,
,33149,-95.79965209960938,32,,,,
,33199,-95.25603485107422,32,,,,
,33249,-96.41766357421875,32,,,,
,33299,-93.37799072265625,32,,,,
,33349,-97.77499389648438,32,,,,
,33399,-92.84541320800781,32,,,,
,33449,-92.09190368652344,32,,,,
,33499,-99.24555969238281,32,,,,
,33549,-88.99568176269531,32,,,,
,33599,-93.93306732177734,32,,,,
,33626,,32,-95.23602294921875,,,
,33626,,32,,-95.30635070800781,0.9974159450798397,0.997416564629823
0.0001,33627,,,,,,
,33649,-94.93751525878906,33,,,,
,33699,-94.46859741210938,33,,,,
,33749,-94.81158447265625,33,,,,
,33799,-98.83780670166016,33,,,,
,33849,-94.31382751464844,33,,,,
,33899,-99.47669982910156,33,,,,
,33949,-93.78886413574219,33,,,,
,33999,-93.16740417480469,33,,,,
,34049,-98.89169311523438,33,,,,
,34099,-96.12080383300781,33,,,,
,34149,-98.30933380126953,33,,,,
,34199,-96.80060577392578,33,,,,
,34249,-97.18870544433594,33,,,,
,34299,-93.73404693603516,33,,,,
,34349,-90.96102905273438,33,,,,
,34399,-95.0426025390625,33,,,,
,34449,-96.41593933105469,33,,,,
,34499,-98.83787536621094,33,,,,
,34549,-92.5129623413086,33,,,,
,34599,-92.83697509765625,33,,,,
,34645,,33,-95.33500671386719,,,
,34645,,33,,-95.10086059570312,0.9975178900198352,0.9975190878425524
0.0001,34646,,,,,,
,34649,-92.914794921875,34,,,,
,34699,-92.39454650878906,34,,,,
,34749,-94.42451477050781,34,,,,
,34799,-95.43406677246094,34,,,,
,34849,-97.88922119140625,34,,,,
,34899,-91.16336059570312,34,,,,
,34949,-96.97608947753906,34,,,,
,34999,-94.93082427978516,34,,,,
,35049,-93.54928588867188,34,,,,
,35099,-91.12844848632812,34,,,,
,35149,-98.25008392333984,34,,,,
,35199,-95.35633850097656,34,,,,
,35249,-94.44207000732422,34,,,,
,35299,-92.87205505371094,34,,,,
,35349,-97.48263549804688,34,,,,
,35399,-94.32562255859375,34,,,,
,35449,-94.2599868774414,34,,,,
,35499,-97.1259536743164,34,,,,
,35549,-97.13703918457031,34,,,,
,35599,-95.50736999511719,34,,,,
,35649,-98.96177673339844,34,,,,
,35664,,34,-95.39598846435547,,,
,35664,,34,,-95.17340087890625,0.9973891525226226,0.9973898787595881
0.0001,35665,,,,,,
,35699,-94.41119384765625,35,,,,
,35749,-92.45711517333984,35,,,,
,35799,-97.4673843383789,35,,,,
,35849,-96.89096069335938,35,,,,
,35899,-97.61471557617188,35,,,,
,35949,-99.724365234375,35,,,,
,35999,-94.02937316894531,35,,,,
,36049,-98.53005981445312,35,,,,
,36099,-91.89926147460938,35,,,,
,36149,-96.27076721191406,35,,,,
,36199,-96.54673767089844,35,,,,
,36249,-94.46321105957031,35,,,,
,36299,-94.18321228027344,35,,,,
,36349,-92.92432403564453,35,,,,
,36399,-92.46194458007812,35,,,,
,36449,-92.38386535644531,35,,,,
,36499,-95.25961303710938,35,,,,
,36549,-94.52711486816406,35,,,,
,36599,-92.42718505859375,35,,,,
,36649,-94.78449249267578,35,,,,
,36683,,35,-95.21246337890625,,,
,36683,,35,,-95.00279235839844,0.9973786555792514,0.9973782920660347
0.0001,36684,,,,,,
,36699,-96.87825775146484,36,,,,
,36749,-95.56656646728516,36,,,,
,36799,-98.91764831542969,36,,,,
,36849,-92.22807312011719,36,,,,
,36899,-96.38249969482422,36,,,,
,36949,-95.38021850585938,36,,,,
,36999,-92.1894302368164,36,,,,
,37049,-93.38203430175781,36,,,,
,37099,-94.76211547851562,36,,,,
,37149,-92.67819213867188,36,,,,
,37199,-98.19514465332031,36,,,,
,37249,-95.10650634765625,36,,,,
,37299,-96.1942138671875,36,,,,
,37349,-91.12515258789062,36,,,,
,37399,-97.46757507324219,36,,,,
,37449,-100.53691864013672,36,,,,
,37499,-93.26839447021484,36,,,,
,37549,-96.82012176513672,36,,,,
,37599,-98.57513427734375,36,,,,
,37649,-95.48641967773438,36,,,,
,37699,-95.85330200195312,36,,,,
,37702,,36,-95.26478576660156,,,
,37702,,36,,-95.20758056640625,0.9974907065475752,0.9974914632556424
1e-05,37703,,,,,,
,37749,-94.49681854248047,37,,,,
,37799,-97.94698333740234,37,,,,
,37849,-96.19184875488281,37,,,,
,37899,-95.18130493164062,37,,,,
,37949,-95.39501190185547,37,,,,
,37999,-94.42147827148438,37,,,,
,38049,-95.10606384277344,37,,,,
,38099,-93.62313842773438,37,,,,
,38149,-93.04484558105469,37,,,,
,38199,-95.53752136230469,37,,,,
,38249,-103.57315063476562,37,,,,
,38299,-95.007080078125,37,,,,
,38349,-96.25885009765625,37,,,,
,38399,-98.31840515136719,37,,,,
,38449,-97.35911560058594,37,,,,
,38499,-96.13177490234375,37,,,,
,38549,-98.42066955566406,37,,,,
,38599,-97.32989501953125,37,,,,
,38649,-94.3212890625,37,,,,
,38699,-94.35330200195312,37,,,,
,38721,,37,-95.16028594970703,,,
,38721,,37,,-95.31635284423828,0.9975598114451583,0.997560596756829
1e-05,38722,,,,,,
,38749,-94.54130554199219,38,,,,
,38799,-88.88987731933594,38,,,,
,38849,-95.37950897216797,38,,,,
,38899,-96.6541748046875,38,,,,
,38949,-98.3836669921875,38,,,,
,38999,-95.88664245605469,38,,,,
,39049,-92.95511627197266,38,,,,
,39099,-93.89147186279297,38,,,,
,39149,-96.29682922363281,38,,,,
,39199,-96.72443389892578,38,,,,
,39249,-97.50371551513672,38,,,,
,39299,-91.21781921386719,38,,,,
,39349,-95.84590911865234,38,,,,
,39399,-95.64680480957031,38,,,,
,39449,-96.72409057617188,38,,,,
,39499,-96.43968963623047,38,,,,
,39549,-94.39645385742188,38,,,,
,39599,-96.728515625,38,,,,
,39649,-93.404541015625,38,,,,
,39699,-99.45947265625,38,,,,
,39740,,38,-95.29915618896484,,,
,39740,,38,,-95.22944641113281,0.997579034979446,0.9975795241774876
1e-05,39741,,,,,,
,39749,-97.11670684814453,39,,,,
,39799,-93.56916809082031,39,,,,
,39849,-94.50872802734375,39,,,,
,39899,-90.50828552246094,39,,,,
,39949,-94.26480102539062,39,,,,
,39999,-99.111572265625,39,,,,
,40049,-90.8899917602539,39,,,,
,40099,-95.23818969726562,39,,,,
,40149,-98.60801696777344,39,,,,
,40199,-94.70831298828125,39,,,,
,40249,-95.06464385986328,39,,,,
,40299,-96.81892395019531,39,,,,
,40349,-100.353759765625,39,,,,
,40399,-93.00726318359375,39,,,,
,40449,-93.85160827636719,39,,,,
,40499,-97.44387817382812,39,,,,
,40549,-96.58698272705078,39,,,,
,40599,-95.51394653320312,39,,,,
,40649,-95.8818359375,39,,,,
,40699,-93.31759643554688,39,,,,
,40749,-95.45925903320312,39,,,,
,40759,,39,-95.17449951171875,,,
,40759,,39,,-95.23851776123047,0.9975487786738517,0.9975498694732603
1e-05,40760,,,,,,
,40799,-93.78298950195312,40,,,,
,40849,-93.168701171875,40,,,,
,40899,-93.97115325927734,40,,,,
,40949,-92.91404724121094,40,,,,
,40999,-95.76117706298828,40,,,,
,41049,-100.0279769897461,40,,,,
,41099,-98.38410949707031,40,,,,
,41149,-95.36470794677734,40,,,,
,41199,-98.83305358886719,40,,,,
,41249,-92.89285278320312,40,,,,
,41299,-93.85971069335938,40,,,,
,41349,-95.70999908447266,40,,,,
,41399,-96.23985290527344,40,,,,
,41449,-92.1653060913086,40,,,,
,41499,-93.49833679199219,40,,,,
,41549,-96.59915161132812,40,,,,
,41599,-99.38497924804688,40,,,,
,41649,-95.72230529785156,40,,,,
,41699,-94.06343078613281,40,,,,
,41749,-97.5528564453125,40,,,,
,41778,,40,-95.27709197998047,,,
,41778,,40,,-95.10069274902344,0.9976233024446691,0.9976239518690402
1e-05,41779,,,,,,
,41799,-95.35628509521484,41,,,,
,41849,-94.38805389404297,41,,,,
,41899,-95.51905822753906,41,,,,
,41949,-93.1080322265625,41,,,,
,41999,-94.82891845703125,41,,,,
,42049,-97.46407318115234,41,,,,
,42099,-93.80160522460938,41,,,,
,42149,-97.03682708740234,41,,,,
,42199,-97.11507415771484,41,,,,
,42249,-95.49095153808594,41,,,,
,42299,-95.7322998046875,41,,,,
,42349,-94.32003784179688,41,,,,
,42399,-93.55583190917969,41,,,,
,42449,-94.60496520996094,41,,,,
,42499,-95.06886291503906,41,,,,
,42549,-96.94749450683594,41,,,,
,42599,-94.02627563476562,41,,,,
,42649,-91.06659698486328,41,,,,
,42699,-94.95635986328125,41,,,,
,42749,-95.73420715332031,41,,,,
,42797,,41,-95.36708068847656,,,
,42797,,41,,-95.39116668701172,0.9976184935148216,0.9976198483458341
1e-05,42798,,,,,,
,42799,-98.40788269042969,42,,,,
,42849,-96.23319244384766,42,,,,
,42899,-96.99443054199219,42,,,,
,42949,-92.25547790527344,42,,,,
,42999,-98.54496002197266,42,,,,
,43049,-94.39662170410156,42,,,,
,43099,-93.45966339111328,42,,,,
,43149,-93.17138671875,42,,,,
,43199,-92.42256164550781,42,,,,
,43249,-94.63935852050781,42,,,,
,43299,-95.48370361328125,42,,,,
,43349,-96.22972869873047,42,,,,
,43399,-95.23087310791016,42,,,,
,43449,-91.01499938964844,42,,,,
,43499,-95.73037719726562,42,,,,
,43549,-93.61418914794922,42,,,,
,43599,-94.87422180175781,42,,,,
,43649,-96.31824493408203,42,,,,
,43699,-95.9272689819336,42,,,,
,43749,-98.33973693847656,42,,,,
,43799,-90.59666442871094,42,,,,
,43816,,42,-95.29254913330078,,,
,43816,,42,,-95.16616821289062,0.9976815882972591,0.9976829283027344
1e-05,43817,,,,,,
,43849,-96.76404571533203,43,,,,
,43899,-94.80342102050781,43,,,,
,43949,-94.75201416015625,43,,,,
,43999,-90.71199035644531,43,,,,
,44049,-99.95004272460938,43,,,,
,44099,-95.62945556640625,43,,,,
,44149,-96.10244750976562,43,,,,
,44199,-98.411376953125,43,,,,
,44249,-91.92133331298828,43,,,,
,44299,-98.15675354003906,43,,,,
,44349,-91.60771179199219,43,,,,
,44399,-100.7054443359375,43,,,,
,44449,-97.96458435058594,43,,,,
,44499,-98.09883117675781,43,,,,
,44549,-89.93144226074219,43,,,,
,44599,-95.58506774902344,43,,,,
,44649,-95.77510833740234,43,,,,
,44699,-93.65680694580078,43,,,,
,44749,-93.82203674316406,43,,,,
,44799,-92.0828628540039,43,,,,
,44835,,43,-95.38619995117188,,,
,44835,,43,,-95.26573181152344,0.997578856687126,0.9975795967285029
1e-05,44836,,,,,,
,44849,-97.15739440917969,44,,,,
,44899,-93.5230484008789,44,,,,
,44949,-93.87425231933594,44,,,,
,44999,-96.64917755126953,44,,,,
,45049,-96.5081787109375,44,,,,
,45099,-95.93701171875,44,,,,
,45149,-96.06059265136719,44,,,,
,45199,-93.93858337402344,44,,,,
,45249,-98.56604766845703,44,,,,
,45299,-94.47144317626953,44,,,,
,45349,-94.698486328125,44,,,,
,45399,-97.3358154296875,44,,,,
,45449,-94.09739685058594,44,,,,
,45499,-94.01536560058594,44,,,,
,45549,-100.11695861816406,44,,,,
,45599,-97.02874755859375,44,,,,
,45649,-94.53081512451172,44,,,,
,45699,-91.97856140136719,44,,,,
,45749,-90.871337890625,44,,,,
,45799,-98.77376556396484,44,,,,
,45849,-97.37073516845703,44,,,,
,45854,,44,-95.32917022705078,,,
,45854,,44,,-95.200439453125,0.9975705568310235,0.997571457960824
1e-05,45855,,,,,,
,45899,-94.44386291503906,45,,,,
,45949,-93.49320220947266,45,,,,
,45999,-97.00691223144531,45,,,,
,46049,-94.7723159790039,45,,,,
,46099,-93.12846374511719,45,,,,
,46149,-98.70626831054688,45,,,,
,46199,-91.67986297607422,45,,,,
,46249,-96.39346313476562,45,,,,
,46299,-95.0382308959961,45,,,,
,46349,-93.18435668945312,45,,,,
,46399,-96.43215942382812,45,,,,
,46449,-94.61624908447266,45,,,,
,46499,-93.905517578125,45,,,,
,46549,-97.03231048583984,45,,,,
,46599,-97.00155639648438,45,,,,
,46649,-96.92831420898438,45,,,,
,46699,-96.85924530029297,45,,,,
,46749,-96.0055160522461,45,,,,
,46799,-94.7416763305664,45,,,,
,46849,-91.04579162597656,45,,,,
,46873,,45,-95.2730484008789,,,
,46873,,45,,-95.02426147460938,0.9976147925288591,0.9976156499479252
1.0000000000000002e-06,46874,,,,,,
,46899,-95.75635528564453,46,,,,
,46949,-98.81019592285156,46,,,,
,46999,-94.04144287109375,46,,,,
,47049,-95.72663879394531,46,,,,
,47099,-92.94703674316406,46,,,,
,47149,-93.22901153564453,46,,,,
,47199,-97.78414154052734,46,,,,
,47249,-95.21669006347656,46,,,,
,47299,-93.82084655761719,46,,,,
,47349,-95.83690643310547,46,,,,
,47399,-93.84033966064453,46,,,,
,47449,-100.5506362915039,46,,,,
,47499,-93.6200180053711,46,,,,
,47549,-98.58684539794922,46,,,,
,47599,-93.05516815185547,46,,,,
,47649,-96.92935180664062,46,,,,
,47699,-94.16007995605469,46,,,,
,47749,-93.0343246459961,46,,,,
,47799,-94.9768295288086,46,,,,
,47849,-93.86753845214844,46,,,,
,47892,,46,-95.4297103881836,,,
,47892,,46,,-95.25094604492188,0.9976047252888095,0.9976051247510317
1.0000000000000002e-06,47893,,,,,,
,47899,-95.86650085449219,47,,,,
,47949,-95.29350280761719,47,,,,
,47999,-97.9207992553711,47,,,,
,48049,-91.3368148803711,47,,,,
,48099,-98.74333190917969,47,,,,
,48149,-92.37797546386719,47,,,,
,48199,-92.54625701904297,47,,,,
,48249,-95.92862701416016,47,,,,
,48299,-93.31407165527344,47,,,,
,48349,-96.85063171386719,47,,,,
,48399,-97.02765655517578,47,,,,
,48449,-96.26988220214844,47,,,,
,48499,-98.27899169921875,47,,,,
,48549,-91.90547180175781,47,,,,
,48599,-94.01559448242188,47,,,,
,48649,-96.3550033569336,47,,,,
,48699,-94.82209777832031,47,,,,
,48749,-96.41812133789062,47,,,,
,48799,-96.07782745361328,47,,,,
,48849,-94.14771270751953,47,,,,
,48899,-95.94039916992188,47,,,,
,48911,,47,-95.22823333740234,,,
,48911,,47,,-95.25679779052734,0.9976506887045103,0.9976514400973016
1.0000000000000002e-06,48912,,,,,,
,48949,-97.82977294921875,48,,,,
,48999,-97.55150604248047,48,,,,
,49049,-96.8215103149414,48,,,,
,49099,-96.65106201171875,48,,,,
,49149,-95.1346435546875,48,,,,
,49199,-98.18909454345703,48,,,,
,49249,-94.66329193115234,48,,,,
,49299,-94.61265563964844,48,,,,
,49349,-96.09600830078125,48,,,,
,49399,-95.60012817382812,48,,,,
,49449,-91.66744995117188,48,,,,
,49499,-95.26850128173828,48,,,,
,49549,-93.94351196289062,48,,,,
,49599,-92.88351440429688,48,,,,
,49649,-98.41459655761719,48,,,,
,49699,-95.94795989990234,48,,,,
,49749,-94.6233901977539,48,,,,
,49799,-94.28604125976562,48,,,,
,49849,-99.28018188476562,48,,,,
,49899,-95.52593994140625,48,,,,
,49930,,48,-95.31432342529297,,,
,49930,,48,,-95.2628402709961,0.9975992745823093,0.9976004656520852
1.0000000000000002e-06,49931,,,,,,
,49949,-92.45744323730469,49,,,,
,49999,-92.99301147460938,49,,,,
,50049,-95.0880126953125,49,,,,
,50099,-93.25799560546875,49,,,,
,50149,-97.4197769165039,49,,,,
,50199,-94.25477600097656,49,,,,
,50249,-94.77241516113281,49,,,,
,50299,-92.79817199707031,49,,,,
,50349,-94.00456237792969,49,,,,
,50399,-92.31026458740234,49,,,,
,50449,-95.38327026367188,49,,,,
,50499,-98.69473266601562,49,,,,
,50549,-92.59319305419922,49,,,,
,50599,-100.13250732421875,49,,,,
,50649,-93.63967895507812,49,,,,
,50699,-92.95193481445312,49,,,,
,50749,-96.23173522949219,49,,,,
,50799,-97.96194458007812,49,,,,
,50849,-95.14775848388672,49,,,,
,50899,-90.34024047851562,49,,,,
,50949,-91.22142791748047,49,,,,
,50949,,49,-95.23371887207031,,,
,50949,,49,,-95.3162841796875,0.9976225261053704,0.9976234337108938
